faceLimit=5,stickLimit=6
								(x5=55,r5=104) ([55][27][13][4][4][1])
								(x5=56,r5=131) ([56][56][13][4][1][1])
								(x5=57,r5=159) ([57][57][27][13][4][1])
								(x5=58,r5=153) ([58][27][27][27][13][1])
								(x5=59,r5=154) ([59][59][27][4][4][1])
								(x5=60,r5=156) ([60][60][27][4][4][1])
								(x5=61,r5=159) ([61][27][27][27][13][4])
								(x5=62,r5=160) ([62][62][27][4][4][1])
								(x5=63,r5=113) ([27][27][27][27][4][1])
								(x5=64,r5=113) ([64][27][13][4][4][1])
								(x5=65,r5=114) ([65][27][13][4][4][1])
								(x5=66,r5=116) ([27][27][27][27][4][4])
								(x5=67,r5=90) ([67][13][4][4][1][1])
								(x5=68,r5=117) ([68][27][13][4][4][1])
								(x5=69,r5=118) ([69][27][13][4][4][1])
								(x5=70,r5=159) ([70][70][13][4][1][1])
								(x5=71,r5=187) ([71][71][27][13][4][1])
								(x5=72,r5=122) ([27][27][27][27][13][1])
								(x5=73,r5=122) ([73][27][13][4][4][1])
								(x5=74,r5=123) ([74][27][13][4][4][1])
								(x5=75,r5=125) ([27][27][27][27][13][4])
								(x5=76,r5=99) ([76][13][4][4][1][1])
								(x5=77,r5=100) ([77][13][4][4][1][1])
						(x4=28,r4=75) ([28][28][13][4][1][1])
								(x5=29,r5=133) ([29][29][29][29][13][4])
								(x5=30,r5=135) ([30][30][30][28][13][4])
								(x5=31,r5=108) ([31][31][31][13][1][1])
								(x5=32,r5=138) ([32][32][32][28][13][1])
								(x5=33,r5=141) ([33][33][33][28][13][1])
								(x5=34,r5=120) ([34][34][34][13][4][1])
								(x5=35,r5=148) ([35][35][35][35][4][4])
								(x5=36,r5=142) ([36][36][28][28][13][1])
								(x5=37,r5=108) ([37][37][28][4][1][1])
								(x5=38,r5=161) ([38][38][28][28][28][1])
								(x5=39,r5=153) ([39][39][39][28][4][4])
								(x5=40,r5=90) ([40][40][4][4][1][1])
								(x5=41,r5=144) ([41][41][41][13][4][4])
								(x5=42,r5=145) ([42][42][28][28][4][1])
								(x5=43,r5=105) ([43][43][13][4][1][1])
								(x5=44,r5=150) ([44][44][44][13][4][1])
								(x5=45,r5=165) ([45][45][45][28][1][1])
								(x5=46,r5=126) ([46][46][28][4][1][1])
								(x5=47,r5=164) ([47][47][28][28][13][1])
								(x5=48,r5=154) ([48][48][28][28][1][1])
								(x5=49,r5=120) ([49][49][13][4][4][1])
								(x5=50,r5=171) ([50][50][50][13][4][4])
								(x5=51,r5=149) ([51][28][28][28][13][1])
								(x5=52,r5=75) ([52][13][4][4][1][1])
								(x5=53,r5=103) ([53][28][13][4][4][1])
								(x5=54,r5=131) ([54][28][28][13][4][4])
								(x5=55,r5=78) ([55][13][4][4][1][1])
								(x5=56,r5=103) ([56][28][13][4][1][1])
								(x5=57,r5=160) ([57][57][28][13][4][1])
								(x5=58,r5=105) ([58][28][13][4][1][1])
								(x5=59,r5=106) ([59][28][13][4][1][1])
								(x5=60,r5=163) ([60][60][28][13][1][1])
								(x5=61,r5=108) ([61][28][13][4][1][1])
								(x5=62,r5=161) ([62][62][28][4][4][1])
								(x5=63,r5=149) ([63][28][28][28][1][1])
								(x5=64,r5=114) ([64][28][13][4][4][1])
								(x5=65,r5=127) ([65][28][28][4][1][1])
								(x5=66,r5=155) ([66][28][28][28][4][1])
								(x5=67,r5=90) ([67][13][4][4][1][1])
								(x5=68,r5=118) ([68][28][13][4][4][1])
								(x5=69,r5=131) ([69][28][28][4][1][1])
								(x5=70,r5=93) ([70][13][4][4][1][1])
								(x5=71,r5=118) ([71][28][13][4][1][1])
								(x5=72,r5=134) ([72][28][28][4][1][1])
								(x5=73,r5=120) ([73][28][13][4][1][1])
								(x5=74,r5=121) ([74][28][13][4][1][1])
								(x5=75,r5=146) ([75][28][28][13][1][1])
								(x5=76,r5=99) ([76][13][4][4][1][1])
						(x4=29,r4=102) ([29][29][29][13][1][1])
								(x5=30,r5=137) ([30][30][30][30][13][4])
								(x5=31,r5=139) ([31][31][31][29][13][4])
								(x5=32,r5=111) ([32][32][32][13][1][1])
								(x5=33,r5=114) ([33][33][33][13][1][1])
								(x5=34,r5=166) ([34][34][34][34][29][1])
								(x5=35,r5=114) ([35][35][35][4][4][1])
								(x5=36,r5=154) ([36][36][36][29][13][4])
								(x5=37,r5=126) ([37][37][37][13][1][1])
								(x5=38,r5=111) ([38][38][29][4][1][1])
								(x5=39,r5=166) ([39][39][29][29][29][1])
								(x5=40,r5=169) ([40][29][29][29][29][13])
								(x5=41,r5=138) ([41][41][41][13][1][1])
								(x5=42,r5=147) ([42][42][42][13][4][4])
								(x5=43,r5=138) ([43][43][43][4][4][1])
								(x5=44,r5=151) ([44][44][29][29][4][1])
								(x5=45,r5=150) ([45][45][45][13][1][1])
								(x5=46,r5=127) ([46][46][29][4][1][1])
								(x5=47,r5=160) ([47][47][29][29][4][4])
								(x5=48,r5=140) ([48][48][29][13][1][1])
								(x5=49,r5=142) ([49][49][29][13][1][1])
								(x5=50,r5=135) ([50][50][29][4][1][1])
								(x5=51,r5=124) ([51][51][13][4][4][1])
								(x5=52,r5=154) ([52][52][29][13][4][4])
								(x5=53,r5=150) ([53][53][29][13][1][1])
								(x5=54,r5=102) ([54][29][13][4][1][1])
								(x5=55,r5=160) ([55][55][29][13][4][4])
								(x5=56,r5=135) ([56][29][29][13][4][4])
								(x5=57,r5=105) ([57][29][13][4][1][1])
								(x5=58,r5=106) ([58][29][13][4][1][1])
								(x5=59,r5=140) ([59][59][13][4][4][1])
								(x5=60,r5=108) ([60][29][13][4][1][1])
								(x5=61,r5=166) ([61][61][29][13][1][1])
								(x5=62,r5=110) ([62][29][13][4][1][1])
								(x5=63,r5=111) ([63][29][13][4][1][1])
								(x5=64,r5=172) ([64][64][29][13][1][1])
								(x5=65,r5=174) ([65][65][29][13][1][1])
								(x5=66,r5=114) ([66][29][13][4][1][1])
								(x5=67,r5=156) ([67][67][13][4][4][1])
								(x5=68,r5=186) ([68][68][29][13][4][4])
								(x5=69,r5=161) ([69][29][29][29][4][1])
								(x5=70,r5=118) ([70][29][13][4][1][1])
								(x5=71,r5=152) ([71][71][4][4][1][1])
								(x5=72,r5=154) ([72][72][4][4][1][1])
								(x5=73,r5=121) ([73][29][13][4][1][1])
								(x5=74,r5=122) ([74][29][13][4][1][1])
								(x5=75,r5=160) ([75][75][4][4][1][1])
								(x5=76,r5=124) ([76][29][13][4][1][1])
								(x5=77,r5=150) ([77][29][29][13][1][1])
								(x5=78,r5=126) ([78][29][13][4][1][1])
								(x5=79,r5=102) ([79][13][4][4][1][1])
								(x5=80,r5=153) ([80][29][29][13][1][1])
								(x5=81,r5=154) ([81][29][29][13][1][1])
								(x5=82,r5=105) ([82][13][4][4][1][1])
								(x5=83,r5=106) ([83][13][4][4][1][1])
								(x5=84,r5=160) ([84][29][29][13][4][1])
								(x5=85,r5=108) ([85][13][4][4][1][1])
								(x5=86,r5=134) ([86][29][13][4][1][1])
								(x5=87,r5=110) ([87][13][4][4][1][1])
								(x5=88,r5=111) ([88][13][4][4][1][1])
								(x5=89,r5=137) ([89][29][13][4][1][1])
								(x5=90,r5=138) ([90][29][13][4][1][1])
								(x5=91,r5=114) ([91][13][4][4][1][1])
								(x5=92,r5=140) ([92][29][13][4][1][1])
								(x5=93,r5=166) ([93][29][29][13][1][1])
								(x5=94,r5=142) ([94][29][13][4][1][1])
								(x5=95,r5=118) ([95][13][4][4][1][1])
								(x5=96,r5=169) ([96][29][29][13][1][1])
								(x5=97,r5=170) ([97][29][29][13][1][1])
								(x5=98,r5=121) ([98][13][4][4][1][1])
								(x5=99,r5=122) ([99][13][4][4][1][1])
								(x5=100,r5=176) ([100][29][29][13][4][1])
								(x5=101,r5=124) ([101][13][4][4][1][1])
								(x5=102,r5=150) ([102][29][13][4][1][1])
								(x5=103,r5=126) ([103][13][4][4][1][1])
						(x4=30,r4=79) ([30][30][13][4][1][1])
								(x5=31,r5=114) ([31][31][31][13][4][4])
								(x5=32,r5=143) ([32][32][32][30][13][4])
								(x5=33,r5=140) ([33][33][33][33][4][4])
								(x5=34,r5=117) ([34][34][34][13][1][1])
								(x5=35,r5=157) ([35][35][35][35][13][4])
								(x5=36,r5=152) ([36][36][36][36][4][4])
								(x5=37,r5=158) ([37][37][37][30][13][4])
								(x5=38,r5=138) ([38][38][30][30][1][1])
								(x5=39,r5=88) ([39][39][4][4][1][1])
								(x5=40,r5=168) ([40][40][40][40][4][4])
								(x5=41,r5=151) ([41][41][30][13][13][13])
								(x5=42,r5=112) ([42][42][13][13][1][1])
								(x5=43,r5=96) ([43][43][4][4][1][1])
								(x5=44,r5=154) ([30][30][30][30][30][4])
								(x5=45,r5=144) ([45][45][45][4][4][1])
								(x5=46,r5=157) ([46][46][30][30][4][1])
								(x5=47,r5=113) ([47][47][13][4][1][1])
								(x5=48,r5=118) ([48][48][13][4][4][1])
								(x5=49,r5=156) ([49][49][49][4][4][1])
								(x5=50,r5=171) ([50][50][50][13][4][4])
								(x5=51,r5=100) ([51][30][13][4][1][1])
								(x5=52,r5=140) ([52][52][30][4][1][1])
								(x5=53,r5=154) ([53][53][30][13][4][1])
								(x5=54,r5=183) ([54][54][54][13][4][4])
								(x5=55,r5=108) ([55][13][13][13][13][1])
								(x5=56,r5=79) ([56][13][4][4][1][1])
								(x5=57,r5=166) ([57][57][13][13][13][13])
								(x5=58,r5=165) ([58][30][30][30][13][4])
								(x5=59,r5=108) ([59][30][13][4][1][1])
								(x5=60,r5=83) ([60][13][4][4][1][1])
								(x5=61,r5=114) ([61][13][13][13][13][1])
								(x5=62,r5=146) ([62][62][13][4][4][1])
								(x5=63,r5=112) ([63][30][13][4][1][1])
								(x5=64,r5=113) ([64][30][13][4][1][1])
								(x5=65,r5=88) ([65][13][4][4][1][1])
								(x5=66,r5=154) ([66][66][13][4][4][1])
								(x5=67,r5=125) ([67][30][13][13][1][1])
								(x5=68,r5=117) ([68][30][13][4][1][1])
								(x5=69,r5=118) ([69][30][13][4][1][1])
								(x5=70,r5=180) ([70][70][13][13][13][1])
								(x5=71,r5=129) ([71][30][13][13][1][1])
								(x5=72,r5=125) ([72][13][13][13][13][1])
								(x5=73,r5=96) ([73][13][4][4][1][1])
								(x5=74,r5=140) ([74][30][30][4][1][1])
								(x5=75,r5=141) ([75][30][30][4][1][1])
								(x5=76,r5=125) ([76][30][13][4][1][1])
								(x5=77,r5=100) ([77][13][4][4][1][1])
								(x5=78,r5=131) ([78][13][13][13][13][1])
								(x5=79,r5=137) ([79][30][13][13][1][1])
								(x5=80,r5=129) ([80][30][13][4][1][1])
						(x4=31,r4=54) ([31][13][4][4][1][1])
								(x5=32,r5=117) ([32][32][32][13][4][4])
								(x5=33,r5=147) ([33][33][33][31][13][4])
								(x5=34,r5=117) ([34][34][34][13][1][1])
								(x5=35,r5=120) ([35][35][35][13][1][1])
								(x5=36,r5=126) ([36][36][36][13][4][1])
								(x5=37,r5=120) ([37][37][37][4][4][1])
								(x5=38,r5=160) ([38][38][38][38][4][4])
								(x5=39,r5=150) ([39][39][39][31][1][1])
								(x5=40,r5=90) ([40][40][4][4][1][1])
								(x5=41,r5=162) ([41][41][41][31][4][4])
								(x5=42,r5=163) ([42][42][31][31][13][4])
								(x5=43,r5=84) ([43][31][4][4][1][1])
								(x5=44,r5=85) ([44][31][4][4][1][1])
								(x5=45,r5=130) ([45][45][31][4][4][1])
								(x5=46,r5=114) ([46][46][13][4][4][1])
								(x5=47,r5=162) ([47][47][47][13][4][4])
								(x5=48,r5=133) ([48][48][31][4][1][1])
								(x5=49,r5=72) ([49][13][4][4][1][1])
								(x5=50,r5=171) ([50][50][50][13][4][4])
								(x5=51,r5=172) ([51][51][31][31][4][4])
								(x5=52,r5=102) ([52][31][13][4][1][1])
								(x5=53,r5=103) ([53][31][13][4][1][1])
								(x5=54,r5=157) ([54][54][31][13][4][1])
								(x5=55,r5=108) ([55][31][13][4][4][1])
						(x4=32,r4=86) ([32][32][13][4][4][1])
								(x5=33,r5=120) ([33][33][33][13][4][4])
								(x5=34,r5=151) ([34][34][34][32][13][4])
								(x5=35,r5=120) ([35][35][35][13][1][1])
								(x5=36,r5=150) ([36][36][32][32][13][1])
								(x5=37,r5=157) ([37][37][37][32][13][1])
								(x5=38,r5=123) ([38][38][38][4][4][1])
								(x5=39,r5=164) ([39][39][39][39][4][4])
								(x5=40,r5=154) ([40][40][40][32][1][1])
								(x5=41,r5=142) ([41][32][32][32][4][1])
								(x5=42,r5=156) ([42][42][42][13][13][4])
								(x5=43,r5=148) ([43][43][32][13][13][4])
								(x5=44,r5=138) ([44][44][44][4][1][1])
								(x5=45,r5=118) ([45][45][13][13][1][1])
								(x5=46,r5=133) ([46][46][32][4][4][1])
								(x5=47,r5=169) ([47][32][32][32][13][13])
								(x5=48,r5=162) ([48][48][48][13][4][1])
								(x5=49,r5=171) ([49][32][32][32][13][13])
								(x5=50,r5=123) ([50][32][32][4][4][1])
								(x5=51,r5=124) ([51][51][13][4][4][1])
								(x5=52,r5=166) ([52][52][32][13][13][4])
								(x5=53,r5=147) ([53][53][32][4][4][1])
								(x5=54,r5=136) ([54][54][13][13][1][1])
								(x5=55,r5=184) ([55][32][32][32][32][1])
								(x5=56,r5=162) ([56][56][32][13][4][1])
								(x5=57,r5=111) ([57][32][13][4][4][1])
								(x5=58,r5=169) ([58][58][32][13][4][4])
								(x5=59,r5=146) ([59][59][13][13][1][1])
								(x5=60,r5=114) ([60][32][13][4][4][1])
								(x5=61,r5=175) ([61][61][32][13][4][4])
								(x5=62,r5=147) ([62][32][32][13][4][4])
								(x5=63,r5=86) ([63][13][4][4][1][1])
								(x5=64,r5=118) ([64][32][13][4][4][1])
								(x5=65,r5=119) ([65][32][13][4][4][1])
								(x5=66,r5=120) ([66][32][13][4][4][1])
								(x5=67,r5=181) ([67][67][32][13][1][1])
								(x5=68,r5=155) ([68][68][13][4][1][1])
								(x5=69,r5=92) ([69][13][4][4][1][1])
								(x5=70,r5=124) ([70][32][13][4][4][1])
								(x5=71,r5=165) ([71][32][32][13][13][4])
								(x5=72,r5=126) ([72][32][13][4][4][1])
								(x5=73,r5=133) ([73][32][13][13][1][1])
								(x5=74,r5=189) ([74][74][32][4][4][1])
								(x5=75,r5=148) ([75][32][32][4][4][1])
								(x5=76,r5=130) ([76][32][13][4][4][1])
								(x5=77,r5=137) ([77][32][13][13][1][1])
								(x5=78,r5=138) ([78][32][13][13][1][1])
								(x5=79,r5=133) ([79][32][13][4][4][1])
								(x5=80,r5=210) ([80][80][32][13][4][1])
								(x5=81,r5=154) ([81][32][32][4][4][1])
								(x5=82,r5=105) ([82][13][4][4][1][1])
								(x5=83,r5=137) ([83][32][13][4][4][1])
								(x5=84,r5=138) ([84][32][13][4][4][1])
								(x5=85,r5=139) ([85][32][13][4][4][1])
								(x5=86,r5=146) ([86][32][13][13][1][1])
								(x5=87,r5=147) ([87][32][13][13][1][1])
						(x4=33,r4=89) ([33][13][13][13][13][4])
								(x5=34,r5=123) ([34][34][34][13][4][4])
								(x5=35,r5=155) ([35][35][35][33][13][4])
								(x5=36,r5=126) ([36][36][36][13][4][1])
								(x5=37,r5=126) ([37][37][37][13][1][1])
								(x5=38,r5=161) ([38][38][38][33][13][1])
								(x5=39,r5=126) ([39][39][39][4][4][1])
								(x5=40,r5=141) ([40][40][40][13][4][4])
								(x5=41,r5=138) ([41][41][41][13][1][1])
								(x5=42,r5=147) ([42][42][42][13][4][4])
								(x5=43,r5=150) ([43][43][43][13][4][4])
								(x5=44,r5=151) ([44][44][33][13][13][4])
								(x5=45,r5=121) ([45][45][13][13][4][1])
								(x5=46,r5=147) ([46][46][46][4][4][1])
								(x5=47,r5=169) ([33][33][33][33][33][4])
								(x5=48,r5=153) ([48][48][48][4][4][1])
								(x5=49,r5=162) ([49][49][49][13][1][1])
								(x5=50,r5=143) ([50][50][13][13][13][4])
								(x5=51,r5=159) ([51][51][51][4][1][1])
								(x5=52,r5=178) ([52][52][33][33][4][4])
								(x5=53,r5=129) ([53][33][13][13][13][4])
								(x5=54,r5=130) ([54][54][13][4][4][1])
								(x5=55,r5=162) ([55][55][13][13][13][13])
								(x5=56,r5=143) ([56][56][13][13][4][1])
								(x5=57,r5=142) ([57][57][13][13][1][1])
								(x5=58,r5=114) ([58][13][13][13][13][4])
								(x5=59,r5=140) ([59][59][13][4][4][1])
								(x5=60,r5=174) ([60][60][33][13][4][4])
								(x5=61,r5=150) ([61][61][13][13][1][1])
								(x5=62,r5=118) ([62][13][13][13][13][4])
								(x5=63,r5=180) ([63][63][33][13][4][4])
								(x5=64,r5=120) ([64][13][13][13][13][4])
								(x5=65,r5=121) ([65][13][13][13][13][4])
								(x5=66,r5=89) ([66][13][4][4][1][1])
								(x5=67,r5=123) ([67][13][13][13][13][4])
								(x5=68,r5=129) ([68][33][13][13][1][1])
								(x5=69,r5=130) ([69][33][13][13][1][1])
								(x5=70,r5=126) ([70][13][13][13][13][4])
								(x5=71,r5=94) ([71][13][4][4][1][1])
								(x5=72,r5=166) ([72][72][13][4][4][1])
								(x5=73,r5=129) ([73][13][13][13][13][4])
								(x5=74,r5=130) ([74][13][13][13][13][4])
								(x5=75,r5=160) ([75][75][4][4][1][1])
								(x5=76,r5=183) ([76][76][13][13][4][1])
								(x5=77,r5=138) ([77][33][13][13][1][1])
								(x5=78,r5=134) ([78][13][13][13][13][4])
								(x5=79,r5=140) ([79][33][13][13][1][1])
								(x5=80,r5=141) ([80][33][13][13][1][1])
								(x5=81,r5=142) ([81][33][13][13][1][1])
								(x5=82,r5=138) ([82][13][13][13][13][4])
								(x5=83,r5=159) ([83][33][13][13][13][4])
								(x5=84,r5=140) ([84][13][13][13][13][4])
								(x5=85,r5=141) ([85][13][13][13][13][4])
								(x5=86,r5=109) ([86][13][4][4][1][1])
								(x5=87,r5=143) ([87][13][13][13][13][4])
								(x5=88,r5=149) ([88][33][13][13][1][1])
								(x5=89,r5=150) ([89][33][13][13][1][1])
								(x5=90,r5=146) ([90][13][13][13][13][4])
						(x4=34,r4=57) ([34][13][4][4][1][1])
								(x5=35,r5=126) ([35][35][35][13][4][4])
								(x5=36,r5=159) ([36][36][36][34][13][4])
								(x5=37,r5=126) ([37][37][37][13][1][1])
								(x5=38,r5=129) ([38][38][38][13][1][1])
								(x5=39,r5=165) ([39][39][39][34][13][1])
								(x5=40,r5=129) ([40][40][40][4][4][1])
								(x5=41,r5=172) ([41][41][41][41][4][4])
								(x5=42,r5=141) ([42][42][42][13][1][1])
								(x5=43,r5=66) ([43][13][4][4][1][1])
								(x5=44,r5=154) ([44][34][34][34][4][4])
								(x5=45,r5=145) ([45][45][34][13][4][4])
								(x5=46,r5=78) ([46][13][13][4][1][1])
								(x5=47,r5=91) ([47][34][4][4][1][1])
								(x5=48,r5=172) ([48][48][34][34][4][4])
								(x5=49,r5=126) ([49][49][13][13][1][1])
								(x5=50,r5=174) ([34][34][34][34][34][4])
								(x5=51,r5=125) ([51][34][34][4][1][1])
								(x5=52,r5=96) ([52][34][4][4][1][1])
								(x5=53,r5=183) ([34][34][34][34][34][13])
								(x5=54,r5=184) ([54][54][34][34][4][4])
								(x5=55,r5=78) ([55][13][4][4][1][1])
								(x5=56,r5=100) ([56][34][4][4][1][1])
								(x5=57,r5=146) ([57][34][34][13][4][4])
								(x5=58,r5=90) ([58][13][13][4][1][1])
						(x4=35,r4=58) ([35][13][4][4][1][1])
								(x5=36,r5=129) ([36][36][36][13][4][4])
								(x5=37,r5=163) ([37][37][37][35][13][4])
								(x5=38,r5=129) ([38][38][38][13][1][1])
								(x5=39,r5=132) ([39][39][39][13][1][1])
								(x5=40,r5=138) ([40][40][40][13][4][1])
								(x5=41,r5=132) ([41][41][41][4][4][1])
								(x5=42,r5=149) ([42][42][35][13][13][4])
								(x5=43,r5=162) ([43][35][35][35][13][1])
								(x5=44,r5=67) ([44][13][4][4][1][1])
								(x5=45,r5=158) ([45][35][35][35][4][4])
								(x5=46,r5=148) ([46][46][35][13][4][4])
								(x5=47,r5=92) ([47][35][4][4][1][1])
								(x5=48,r5=80) ([48][13][13][4][1][1])
								(x5=49,r5=129) ([49][49][13][13][4][1])
								(x5=50,r5=172) ([50][50][35][35][1][1])
								(x5=51,r5=177) ([51][51][35][35][4][1])
								(x5=52,r5=132) ([52][52][13][13][1][1])
								(x5=53,r5=98) ([53][35][4][4][1][1])
								(x5=54,r5=180) ([54][54][54][13][4][1])
								(x5=55,r5=155) ([55][35][35][13][13][4])
								(x5=56,r5=101) ([56][35][4][4][1][1])
								(x5=57,r5=80) ([57][13][4][4][1][1])
								(x5=58,r5=138) ([58][58][13][4][4][1])
								(x5=59,r5=150) ([59][35][35][13][4][4])
						(x4=36,r4=94) ([36][36][13][4][4][1])
								(x5=37,r5=132) ([37][37][37][13][4][4])
								(x5=38,r5=142) ([38][38][36][13][13][4])
								(x5=39,r5=106) ([39][39][13][13][1][1])
								(x5=40,r5=135) ([40][40][40][13][1][1])
								(x5=41,r5=141) ([41][41][41][13][4][1])
								(x5=42,r5=141) ([42][42][42][13][1][1])
								(x5=43,r5=182) ([43][43][43][36][13][4])
								(x5=44,r5=166) ([44][36][36][36][13][1])
								(x5=45,r5=150) ([45][45][45][13][1][1])
								(x5=46,r5=159) ([46][46][46][13][4][4])
								(x5=47,r5=117) ([47][36][13][13][4][4])
								(x5=48,r5=106) ([48][48][4][4][1][1])
								(x5=49,r5=117) ([49][49][13][4][1][1])
								(x5=50,r5=131) ([50][50][13][13][4][1])
								(x5=51,r5=168) ([51][51][51][13][1][1])
								(x5=52,r5=171) ([52][52][52][13][1][1])
								(x5=53,r5=152) ([53][36][36][13][13][1])
								(x5=54,r5=136) ([54][54][13][13][1][1])
								(x5=55,r5=155) ([55][55][36][4][4][1])
								(x5=56,r5=158) ([56][36][36][13][13][4])
								(x5=57,r5=159) ([57][57][36][4][4][1])
								(x5=58,r5=126) ([58][58][4][4][1][1])
								(x5=59,r5=140) ([59][59][13][4][4][1])
								(x5=60,r5=118) ([60][36][13][4][4][1])
								(x5=61,r5=154) ([61][36][36][13][4][4])
								(x5=62,r5=94) ([62][13][13][4][1][1])
								(x5=63,r5=95) ([63][13][13][4][1][1])
								(x5=64,r5=159) ([64][64][13][13][4][1])
								(x5=65,r5=158) ([65][65][13][13][1][1])
								(x5=66,r5=166) ([66][66][13][13][4][4])
								(x5=67,r5=126) ([36][36][36][13][4][1])
								(x5=68,r5=126) ([68][36][13][4][4][1])
								(x5=69,r5=127) ([69][36][13][4][4][1])
								(x5=70,r5=129) ([36][36][36][13][4][4])
								(x5=71,r5=94) ([71][13][4][4][1][1])
								(x5=72,r5=95) ([72][13][4][4][1][1])
								(x5=73,r5=131) ([73][36][13][4][4][1])
								(x5=74,r5=106) ([74][13][13][4][1][1])
								(x5=75,r5=142) ([75][36][13][13][4][1])
								(x5=76,r5=135) ([36][36][36][13][13][1])
