faceLimit=5,stickLimit=5
						(x4=16,r4=56) ([16][16][16][4][4])
								(x5=17,r5=72) ([17][17][17][17][4])
								(x5=18,r5=88) ([18][18][18][18][16])
								(x5=19,r5=89) ([19][19][19][16][16])
								(x5=20,r5=88) ([20][20][16][16][16])
								(x5=21,r5=85) ([21][21][21][21][1])
								(x5=22,r5=86) ([22][22][22][16][4])
								(x5=23,r5=89) ([23][23][23][16][4])
								(x5=24,r5=89) ([24][24][24][16][1])
								(x5=25,r5=92) ([25][25][25][16][1])
								(x5=26,r5=80) ([26][26][26][1][1])
								(x5=27,r5=91) ([27][16][16][16][16])
								(x5=28,r5=68) ([28][28][4][4][4])
								(x5=29,r5=70) ([29][29][4][4][4])
								(x5=30,r5=58) ([30][16][4][4][4])
								(x5=31,r5=56) ([31][16][4][4][1])
								(x5=32,r5=57) ([32][16][4][4][1])
								(x5=33,r5=58) ([33][16][4][4][1])
								(x5=34,r5=89) ([34][34][16][4][1])
								(x5=35,r5=91) ([35][35][16][4][1])
								(x5=36,r5=93) ([36][36][16][4][1])
								(x5=37,r5=80) ([37][37][4][1][1])
								(x5=38,r5=102) ([38][16][16][16][16])
								(x5=39,r5=91) ([39][16][16][16][4])
								(x5=40,r5=68) ([40][16][4][4][4])
								(x5=41,r5=69) ([41][16][4][4][4])
								(x5=42,r5=70) ([42][16][4][4][4])
								(x5=43,r5=56) ([43][4][4][4][1])
								(x5=44,r5=57) ([44][4][4][4][1])
								(x5=45,r5=58) ([45][4][4][4][1])
								(x5=46,r5=56) ([46][4][4][1][1])
								(x5=47,r5=57) ([47][4][4][1][1])
								(x5=48,r5=58) ([48][4][4][1][1])
								(x5=49,r5=89) ([49][16][16][4][4])
								(x5=50,r5=90) ([50][16][16][4][4])
								(x5=51,r5=91) ([51][16][16][4][4])
								(x5=52,r5=80) ([52][16][4][4][4])
								(x5=53,r5=81) ([53][16][4][4][4])
								(x5=54,r5=82) ([54][16][4][4][4])
								(x5=55,r5=68) ([55][4][4][4][1])
								(x5=56,r5=69) ([56][4][4][4][1])
								(x5=57,r5=70) ([57][4][4][4][1])
						(x4=17,r4=57) ([17][17][15][4][4])
								(x5=18,r5=90) ([18][18][18][18][18])
								(x5=19,r5=81) ([19][17][15][15][15])
								(x5=20,r5=92) ([20][20][20][17][15])
								(x5=21,r5=85) ([21][21][21][21][1])
								(x5=22,r5=93) ([22][22][17][17][15])
								(x5=23,r5=93) ([23][23][23][23][1])
								(x5=24,r5=93) ([24][24][24][17][4])
								(x5=25,r5=97) ([25][25][17][15][15])
								(x5=26,r5=88) ([26][26][17][15][4])
								(x5=27,r5=93) ([27][17][17][17][15])
								(x5=28,r5=81) ([28][28][17][4][4])
								(x5=29,r5=85) ([17][17][17][17][17])
								(x5=30,r5=57) ([30][15][4][4][4])
								(x5=31,r5=87) ([31][31][17][4][4])
								(x5=32,r5=87) ([32][32][15][4][4])
								(x5=33,r5=75) ([33][33][4][4][1])
								(x5=34,r5=77) ([34][34][4][4][1])
								(x5=35,r5=93) ([35][35][15][4][4])
								(x5=36,r5=98) ([36][17][15][15][15])
								(x5=37,r5=97) ([37][37][15][4][4])
								(x5=38,r5=102) ([38][17][17][15][15])
								(x5=39,r5=101) ([39][39][15][4][4])
								(x5=40,r5=93) ([40][17][17][15][4])
								(x5=41,r5=94) ([41][41][4][4][4])
								(x5=42,r5=97) ([42][17][17][17][4])
								(x5=43,r5=70) ([43][15][4][4][4])
								(x5=44,r5=57) ([44][4][4][4][1])
								(x5=45,r5=72) ([45][15][4][4][4])
								(x5=46,r5=73) ([46][15][4][4][4])
								(x5=47,r5=57) ([47][4][4][1][1])
								(x5=48,r5=75) ([48][15][4][4][4])
								(x5=49,r5=89) ([49][17][15][4][4])
								(x5=50,r5=77) ([50][15][4][4][4])
								(x5=51,r5=91) ([51][17][15][4][4])
								(x5=52,r5=79) ([52][15][4][4][4])
								(x5=53,r5=93) ([53][17][15][4][4])
								(x5=54,r5=81) ([54][15][4][4][4])
								(x5=55,r5=95) ([55][17][15][4][4])
								(x5=56,r5=83) ([56][15][4][4][4])
								(x5=57,r5=70) ([57][4][4][4][1])
								(x5=58,r5=85) ([58][15][4][4][4])
						(x4=18,r4=28) ([18][4][4][1][1])
								(x5=19,r5=95) ([19][19][19][19][19])
								(x5=20,r5=96) ([20][20][20][18][18])
								(x5=21,r5=73) ([21][21][15][15][1])
								(x5=22,r5=64) ([22][22][18][1][1])
								(x5=23,r5=97) ([23][23][18][18][15])
								(x5=24,r5=82) ([24][24][18][15][1])
								(x5=25,r5=81) ([25][25][15][15][1])
								(x5=26,r5=64) ([26][26][4][4][4])
								(x5=27,r5=91) ([27][27][18][18][1])
								(x5=28,r5=94) ([28][18][18][15][15])
								(x5=29,r5=42) ([29][4][4][4][1])
						(x4=19,r4=47) ([19][19][4][4][1])
								(x5=20,r5=85) ([20][20][15][15][15])
								(x5=21,r5=89) ([21][19][19][15][15])
								(x5=22,r5=83) ([22][22][19][19][1])
								(x5=23,r5=55) ([23][23][4][4][1])
								(x5=24,r5=88) ([24][24][24][15][1])
								(x5=25,r5=95) ([25][25][25][19][1])
								(x5=26,r5=62) ([26][19][15][1][1])
								(x5=27,r5=89) ([27][27][27][4][4])
								(x5=28,r5=92) ([28][28][28][4][4])
								(x5=29,r5=83) ([29][19][19][15][1])
								(x5=30,r5=55) ([30][19][4][1][1])
								(x5=31,r5=89) ([31][31][19][4][4])
								(x5=32,r5=104) ([32][32][32][4][4])
								(x5=33,r5=83) ([33][33][15][1][1])
								(x5=34,r5=47) ([34][4][4][4][1])
								(x5=35,r5=97) ([35][35][19][4][4])
								(x5=36,r5=97) ([36][19][19][19][4])
								(x5=37,r5=47) ([37][4][4][1][1])
								(x5=38,r5=51) ([38][4][4][4][1])
								(x5=39,r5=103) ([39][19][15][15][15])
								(x5=40,r5=65) ([40][19][4][1][1])
								(x5=41,r5=51) ([41][4][4][1][1])
								(x5=42,r5=55) ([42][4][4][4][1])
								(x5=43,r5=83) ([43][19][19][1][1])
								(x5=44,r5=69) ([44][19][4][1][1])
								(x5=45,r5=55) ([45][4][4][1][1])
								(x5=46,r5=89) ([46][19][19][4][1])
								(x5=47,r5=83) ([47][19][15][1][1])
								(x5=48,r5=73) ([48][19][4][1][1])
						(x4=20,r4=66) ([20][15][15][15][1])
								(x5=21,r5=88) ([21][21][21][21][4])
								(x5=22,r5=90) ([22][22][22][20][4])
								(x5=23,r5=93) ([23][23][23][23][1])
								(x5=24,r5=85) ([24][20][20][20][1])
								(x5=25,r5=81) ([25][25][15][15][1])
								(x5=26,r5=88) ([26][26][20][15][1])
								(x5=27,r5=102) ([27][27][27][20][1])
								(x5=28,r5=93) ([28][20][15][15][15])
								(x5=29,r5=95) ([29][29][29][4][4])
								(x5=30,r5=86) ([30][20][20][15][1])
								(x5=31,r5=87) ([31][31][20][4][1])
								(x5=32,r5=105) ([32][32][20][20][1])
								(x5=33,r5=108) ([33][20][20][20][15])
								(x5=34,r5=66) ([34][20][4][4][4])
								(x5=35,r5=87) ([35][35][15][1][1])
								(x5=36,r5=82) ([36][15][15][15][1])
								(x5=37,r5=102) ([37][37][20][4][4])
								(x5=38,r5=104) ([38][38][20][4][4])
								(x5=39,r5=71) ([39][20][4][4][4])
								(x5=40,r5=72) ([40][20][4][4][4])
								(x5=41,r5=92) ([41][20][15][15][1])
								(x5=42,r5=93) ([42][42][4][4][1])
								(x5=43,r5=95) ([43][43][4][4][1])
								(x5=44,r5=76) ([44][20][4][4][4])
								(x5=45,r5=77) ([45][20][4][4][4])
								(x5=46,r5=98) ([46][46][4][1][1])
								(x5=47,r5=103) ([47][47][4][4][1])
								(x5=48,r5=105) ([48][48][4][4][1])
								(x5=49,r5=81) ([49][20][4][4][4])
								(x5=50,r5=82) ([50][20][4][4][4])
								(x5=51,r5=97) ([51][15][15][15][1])
								(x5=52,r5=98) ([52][15][15][15][1])
								(x5=53,r5=66) ([53][4][4][4][1])
								(x5=54,r5=86) ([54][20][4][4][4])
								(x5=55,r5=87) ([55][20][4][4][4])
								(x5=56,r5=66) ([56][4][4][1][1])
								(x5=57,r5=103) ([57][15][15][15][1])
								(x5=58,r5=71) ([58][4][4][4][1])
								(x5=59,r5=72) ([59][4][4][4][1])
								(x5=60,r5=92) ([60][20][4][4][4])
								(x5=61,r5=71) ([61][4][4][1][1])
								(x5=62,r5=72) ([62][4][4][1][1])
								(x5=63,r5=76) ([63][4][4][4][1])
								(x5=64,r5=77) ([64][4][4][4][1])
								(x5=65,r5=97) ([65][20][4][4][4])
								(x5=66,r5=76) ([66][4][4][1][1])
								(x5=67,r5=77) ([67][4][4][1][1])
						(x4=21,r4=68) ([21][21][21][4][1])
								(x5=22,r5=96) ([22][22][22][15][15])
								(x5=23,r5=97) ([23][23][21][15][15])
								(x5=24,r5=82) ([24][24][15][15][4])
								(x5=25,r5=97) ([25][25][25][21][1])
								(x5=26,r5=90) ([26][21][21][21][1])
								(x5=27,r5=91) ([27][27][21][15][1])
								(x5=28,r5=96) ([28][28][21][15][4])
								(x5=29,r5=96) ([29][21][21][21][4])
								(x5=30,r5=100) ([30][30][21][15][4])
								(x5=31,r5=89) ([31][21][21][15][1])
								(x5=32,r5=90) ([32][32][21][4][1])
								(x5=33,r5=97) ([33][33][15][15][1])
								(x5=34,r5=95) ([34][21][21][15][4])
								(x5=35,r5=82) ([35][35][4][4][4])
								(x5=36,r5=89) ([36][36][15][1][1])
								(x5=37,r5=101) ([37][21][21][21][1])
								(x5=38,r5=85) ([38][38][4][4][1])
								(x5=39,r5=91) ([39][21][15][15][1])
								(x5=40,r5=93) ([21][21][21][15][15])
								(x5=41,r5=68) ([41][21][4][1][1])
								(x5=42,r5=94) ([42][21][15][15][1])
								(x5=43,r5=95) ([43][43][4][4][1])
								(x5=44,r5=82) ([44][21][15][1][1])
								(x5=45,r5=100) ([45][21][15][15][4])
								(x5=46,r5=73) ([46][21][4][1][1])
								(x5=47,r5=85) ([47][21][15][1][1])
								(x5=48,r5=106) ([48][21][21][15][1])
								(x5=49,r5=76) ([49][21][4][1][1])
								(x5=50,r5=88) ([50][21][15][1][1])
								(x5=51,r5=89) ([51][21][15][1][1])
								(x5=52,r5=79) ([52][21][4][1][1])
								(x5=53,r5=91) ([53][21][15][1][1])
								(x5=54,r5=101) ([54][21][21][4][1])
								(x5=55,r5=68) ([55][4][4][4][1])
								(x5=56,r5=94) ([56][21][15][1][1])
								(x5=57,r5=95) ([57][21][15][1][1])
								(x5=58,r5=68) ([58][4][4][1][1])
								(x5=59,r5=97) ([59][21][15][1][1])
								(x5=60,r5=73) ([60][4][4][4][1])
								(x5=61,r5=88) ([61][21][4][1][1])
								(x5=62,r5=89) ([62][21][4][1][1])
								(x5=63,r5=73) ([63][4][4][1][1])
								(x5=64,r5=91) ([64][21][4][1][1])
								(x5=65,r5=103) ([65][21][15][1][1])
								(x5=66,r5=76) ([66][4][4][1][1])
								(x5=67,r5=94) ([67][21][4][1][1])
								(x5=68,r5=95) ([68][21][4][1][1])
								(x5=69,r5=79) ([69][4][4][1][1])
						(x4=22,r4=50) ([22][22][4][1][1])
								(x5=23,r5=99) ([23][23][23][15][15])
								(x5=24,r5=98) ([24][24][24][22][4])
								(x5=25,r5=85) ([25][22][22][15][1])
								(x5=26,r5=61) ([26][26][4][4][1])
								(x5=27,r5=104) ([27][27][27][22][1])
								(x5=28,r5=104) ([28][28][22][22][4])
								(x5=29,r5=64) ([29][29][4][1][1])
								(x5=30,r5=72) ([30][30][4][4][4])
								(x5=31,r5=101) ([31][31][31][4][4])
								(x5=32,r5=92) ([32][22][22][15][1])
								(x5=33,r5=61) ([33][22][4][1][1])
								(x5=34,r5=110) ([34][34][34][4][4])
								(x5=35,r5=98) ([35][22][22][15][4])
								(x5=36,r5=64) ([36][22][4][1][1])
								(x5=37,r5=50) ([37][4][4][4][1])
								(x5=38,r5=108) ([38][22][22][22][4])
								(x5=39,r5=71) ([39][15][15][1][1])
								(x5=40,r5=50) ([40][4][4][1][1])
								(x5=41,r5=54) ([41][4][4][4][1])
								(x5=42,r5=96) ([42][42][4][4][4])
								(x5=43,r5=71) ([43][22][4][1][1])
								(x5=44,r5=54) ([44][4][4][1][1])
								(x5=45,r5=99) ([45][45][4][4][1])
								(x5=46,r5=78) ([46][15][15][1][1])
								(x5=47,r5=57) ([47][4][4][1][1])
								(x5=48,r5=61) ([48][4][4][4][1])
								(x5=49,r5=110) ([49][49][4][4][4])
								(x5=50,r5=78) ([50][22][4][1][1])
								(x5=51,r5=61) ([51][4][4][1][1])
						(x4=23,r4=36) ([23][4][4][4][1])
								(x5=24,r5=102) ([24][24][24][15][15])
								(x5=25,r5=105) ([25][25][25][15][15])
								(x5=26,r5=36) ([26][4][4][1][1])
								(x5=27,r5=89) ([27][27][27][4][4])
								(x5=28,r5=104) ([28][23][23][15][15])
								(x5=29,r5=100) ([29][29][23][15][4])
								(x5=30,r5=66) ([30][30][4][1][1])
								(x5=31,r5=101) ([31][31][31][4][4])
								(x5=32,r5=89) ([32][32][23][1][1])
								(x5=33,r5=109) ([33][23][23][15][15])
								(x5=34,r5=55) ([34][15][4][1][1])
								(x5=35,r5=101) ([35][35][23][4][4])
								(x5=36,r5=93) ([36][23][15][15][4])
								(x5=37,r5=58) ([37][15][4][1][1])
						(x4=24,r4=65) ([24][24][15][1][1])
								(x5=25,r5=85) ([25][15][15][15][15])
								(x5=26,r5=84) ([26][26][24][4][4])
								(x5=27,r5=91) ([27][24][24][15][1])
								(x5=28,r5=93) ([24][24][15][15][15])
								(x5=29,r5=93) ([29][24][24][15][1])
								(x5=30,r5=80) ([30][30][15][4][1])
								(x5=31,r5=98) ([31][31][31][4][1])
								(x5=32,r5=105) ([32][24][24][24][1])
								(x5=33,r5=107) ([33][33][33][4][4])
								(x5=34,r5=94) ([34][34][24][1][1])
								(x5=35,r5=91) ([35][24][24][4][4])
								(x5=36,r5=106) ([36][36][15][15][4])
								(x5=37,r5=106) ([37][37][24][4][4])
								(x5=38,r5=88) ([38][38][4][4][4])
								(x5=39,r5=104) ([39][39][24][1][1])
								(x5=40,r5=100) ([40][40][15][4][1])
								(x5=41,r5=91) ([41][41][4][4][1])
								(x5=42,r5=116) ([42][42][24][4][4])
								(x5=43,r5=84) ([43][24][15][1][1])
								(x5=44,r5=65) ([44][15][4][1][1])
								(x5=45,r5=103) ([45][24][15][15][4])
								(x5=46,r5=82) ([46][24][4][4][4])
								(x5=47,r5=88) ([47][24][15][1][1])
								(x5=48,r5=84) ([48][24][4][4][4])
								(x5=49,r5=85) ([49][24][4][4][4])
								(x5=50,r5=91) ([50][24][15][1][1])
								(x5=51,r5=111) ([51][51][4][4][1])
								(x5=52,r5=65) ([52][4][4][4][1])
								(x5=53,r5=89) ([53][24][4][4][4])
								(x5=54,r5=104) ([54][24][24][1][1])
								(x5=55,r5=65) ([55][4][4][1][1])
								(x5=56,r5=97) ([56][24][15][1][1])
								(x5=57,r5=93) ([57][24][4][4][4])
								(x5=58,r5=94) ([58][24][4][4][4])
								(x5=59,r5=80) ([59][15][4][1][1])
								(x5=60,r5=116) ([60][24][24][4][4])
								(x5=61,r5=82) ([61][15][4][1][1])
								(x5=62,r5=98) ([62][24][4][4][4])
								(x5=63,r5=84) ([63][15][4][1][1])
								(x5=64,r5=85) ([64][15][4][1][1])
								(x5=65,r5=106) ([65][24][15][1][1])
								(x5=66,r5=102) ([66][24][4][4][4])
						(x4=25,r4=67) ([25][25][15][1][1])
								(x5=26,r5=86) ([26][26][26][4][4])
								(x5=27,r5=112) ([27][27][27][27][4])
								(x5=28,r5=101) ([28][28][15][15][15])
								(x5=29,r5=67) ([29][29][4][4][1])
								(x5=30,r5=96) ([30][25][25][15][1])
								(x5=31,r5=98) ([31][31][31][4][1])
								(x5=32,r5=98) ([32][32][32][1][1])
								(x5=33,r5=118) ([33][33][33][15][4])
								(x5=34,r5=95) ([34][34][25][1][1])
								(x5=35,r5=87) ([35][35][15][1][1])
								(x5=36,r5=92) ([36][36][15][4][1])
								(x5=37,r5=97) ([37][37][15][4][4])
								(x5=38,r5=110) ([38][38][15][15][4])
								(x5=39,r5=91) ([39][25][25][1][1])
								(x5=40,r5=86) ([40][40][4][1][1])
								(x5=41,r5=102) ([41][41][15][4][1])
								(x5=42,r5=77) ([42][15][15][4][1])
								(x5=43,r5=81) ([43][15][15][4][4])
								(x5=44,r5=86) ([44][25][15][1][1])
								(x5=45,r5=87) ([45][25][15][1][1])
								(x5=46,r5=67) ([46][15][4][1][1])
								(x5=47,r5=85) ([47][15][15][4][4])
								(x5=48,r5=86) ([48][15][15][4][4])
								(x5=49,r5=87) ([49][15][15][4][4])
								(x5=50,r5=71) ([50][15][4][1][1])
								(x5=51,r5=86) ([51][15][15][4][1])
								(x5=52,r5=87) ([52][15][15][4][1])
								(x5=53,r5=88) ([53][15][15][4][1])
								(x5=54,r5=67) ([54][4][4][4][1])
								(x5=55,r5=97) ([55][25][15][1][1])
								(x5=56,r5=77) ([56][15][4][1][1])
								(x5=57,r5=67) ([57][4][4][1][1])
								(x5=58,r5=71) ([58][4][4][4][1])
								(x5=59,r5=97) ([59][15][15][4][4])
								(x5=60,r5=81) ([60][15][4][1][1])
								(x5=61,r5=71) ([61][4][4][1][1])
								(x5=62,r5=97) ([62][15][15][4][1])
								(x5=63,r5=98) ([63][15][15][4][1])
								(x5=64,r5=77) ([64][4][4][4][1])
								(x5=65,r5=86) ([65][15][4][1][1])
								(x5=66,r5=87) ([66][15][4][1][1])
								(x5=67,r5=77) ([67][4][4][1][1])
								(x5=68,r5=81) ([68][4][4][4][1])
						(x4=26,r4=36) ([26][4][4][1][1])
								(x5=27,r5=89) ([27][27][27][4][4])
								(x5=28,r5=90) ([28][28][26][4][4])
								(x5=29,r5=39) ([29][4][4][1][1])
								(x5=30,r5=69) ([30][30][4][4][1])
								(x5=31,r5=99) ([31][26][26][15][1])
								(x5=32,r5=101) ([32][32][32][4][1])
								(x5=33,r5=72) ([33][33][4][1][1])
								(x5=34,r5=47) ([34][4][4][4][1])
								(x5=35,r5=98) ([35][35][26][1][1])
								(x5=36,r5=100) ([36][36][26][1][1])
								(x5=37,r5=47) ([37][4][4][1][1])
		(x2=5,r2=13) ([5][5][1][1][1])
				(x3=6,r3=30) ([6][6][6][6][6])
						(x4=7,r4=35) ([7][7][7][7][7])
								(x5=8,r5=40) ([8][8][8][8][8])
								(x5=9,r5=43) ([9][9][9][9][7])
								(x5=10,r5=47) ([10][10][10][10][7])
								(x5=11,r5=47) ([11][11][11][7][7])
								(x5=12,r5=50) ([12][12][12][7][7])
								(x5=13,r5=47) ([13][13][13][7][1])
								(x5=14,r5=50) ([14][14][14][7][1])
								(x5=15,r5=53) ([15][15][15][7][1])
								(x5=16,r5=56) ([16][16][16][7][1])
								(x5=17,r5=59) ([17][17][17][7][1])
								(x5=18,r5=57) ([18][18][7][7][7])
								(x5=19,r5=59) ([19][19][19][1][1])
								(x5=20,r5=62) ([20][20][20][1][1])
								(x5=21,r5=65) ([21][21][21][1][1])
								(x5=22,r5=68) ([22][22][22][1][1])
								(x5=23,r5=67) ([23][23][7][7][7])
								(x5=24,r5=69) ([24][24][7][7][7])
								(x5=25,r5=53) ([25][25][1][1][1])
								(x5=26,r5=55) ([26][26][1][1][1])
								(x5=27,r5=57) ([27][27][1][1][1])
								(x5=28,r5=59) ([28][28][1][1][1])
								(x5=29,r5=61) ([29][29][1][1][1])
								(x5=30,r5=58) ([30][7][7][7][7])
								(x5=31,r5=59) ([31][7][7][7][7])
								(x5=32,r5=60) ([32][7][7][7][7])
								(x5=33,r5=61) ([33][7][7][7][7])
								(x5=34,r5=62) ([34][7][7][7][7])
								(x5=35,r5=63) ([35][7][7][7][7])
								(x5=36,r5=64) ([36][7][7][7][7])
						(x4=8,r4=38) ([8][8][8][8][6])
								(x5=9,r5=45) ([9][9][9][9][9])
								(x5=10,r5=46) ([10][10][10][10][6])
								(x5=11,r5=47) ([11][11][11][8][6])
								(x5=12,r5=50) ([12][12][12][8][6])
								(x5=13,r5=53) ([13][13][13][13][1])
								(x5=14,r5=58) ([14][14][14][8][8])
								(x5=15,r5=61) ([15][15][15][15][1])
								(x5=16,r5=62) ([16][16][16][8][6])
								(x5=17,r5=65) ([17][17][17][8][6])
								(x5=18,r5=68) ([18][18][18][8][6])
								(x5=19,r5=60) ([19][19][8][8][6])
								(x5=20,r5=62) ([20][20][20][1][1])
								(x5=21,r5=66) ([21][21][8][8][8])
								(x5=22,r5=68) ([22][22][22][1][1])
								(x5=23,r5=71) ([23][23][23][1][1])
								(x5=24,r5=70) ([24][24][8][8][6])
								(x5=25,r5=72) ([25][25][8][8][6])
								(x5=26,r5=74) ([26][26][8][8][6])
								(x5=27,r5=57) ([27][27][1][1][1])
								(x5=28,r5=78) ([28][28][8][8][6])
								(x5=29,r5=61) ([29][29][1][1][1])
								(x5=30,r5=63) ([30][30][1][1][1])
								(x5=31,r5=65) ([31][31][1][1][1])
								(x5=32,r5=62) ([32][8][8][8][6])
								(x5=33,r5=63) ([33][8][8][8][6])
								(x5=34,r5=64) ([34][8][8][8][6])
								(x5=35,r5=65) ([35][8][8][8][6])
								(x5=36,r5=66) ([36][8][8][8][6])
								(x5=37,r5=67) ([37][8][8][8][6])
								(x5=38,r5=68) ([38][8][8][8][6])
								(x5=39,r5=69) ([39][8][8][8][6])
						(x4=9,r4=39) ([9][9][9][6][6])
								(x5=10,r5=50) ([10][10][10][10][10])
								(x5=11,r5=51) ([11][11][11][9][9])
								(x5=12,r5=51) ([12][12][12][9][6])
								(x5=13,r5=54) ([13][13][13][9][6])
								(x5=14,r5=57) ([14][14][14][14][1])
								(x5=15,r5=57) ([15][15][15][6][6])
								(x5=16,r5=60) ([16][16][16][6][6])
								(x5=17,r5=58) ([17][17][17][6][1])
								(x5=18,r5=57) ([18][18][9][6][6])
								(x5=19,r5=59) ([19][19][19][1][1])
								(x5=20,r5=67) ([20][20][20][6][1])
								(x5=21,r5=66) ([21][21][9][9][6])
								(x5=22,r5=68) ([22][22][22][1][1])
								(x5=23,r5=67) ([23][23][9][6][6])
								(x5=24,r5=69) ([24][24][9][6][6])
								(x5=25,r5=71) ([25][25][9][6][6])
								(x5=26,r5=73) ([26][26][9][6][6])
								(x5=27,r5=57) ([27][27][1][1][1])
								(x5=28,r5=77) ([28][28][9][6][6])
								(x5=29,r5=79) ([29][29][9][6][6])
								(x5=30,r5=63) ([30][30][1][1][1])
								(x5=31,r5=65) ([31][31][1][1][1])
								(x5=32,r5=62) ([32][9][9][6][6])
								(x5=33,r5=63) ([33][9][9][6][6])
								(x5=34,r5=64) ([34][9][9][6][6])
								(x5=35,r5=65) ([35][9][9][6][6])
								(x5=36,r5=66) ([36][9][9][6][6])
								(x5=37,r5=67) ([37][9][9][6][6])
								(x5=38,r5=68) ([38][9][9][6][6])
								(x5=39,r5=69) ([39][9][9][6][6])
								(x5=40,r5=70) ([40][9][9][6][6])
						(x4=10,r4=38) ([10][10][6][6][6])
								(x5=11,r5=55) ([11][11][11][11][11])
								(x5=12,r5=54) ([12][12][12][12][6])
								(x5=13,r5=59) ([13][13][13][10][10])
								(x5=14,r5=50) ([14][14][10][6][6])
								(x5=15,r5=43) ([15][15][6][6][1])
								(x5=16,r5=60) ([16][16][16][6][6])
								(x5=17,r5=64) ([17][17][10][10][10])
								(x5=18,r5=62) ([18][18][10][10][6])
								(x5=19,r5=51) ([19][19][6][6][1])
								(x5=20,r5=48) ([20][20][6][1][1])
								(x5=21,r5=65) ([21][21][21][1][1])
								(x5=22,r5=62) ([22][22][6][6][6])
								(x5=23,r5=59) ([23][23][6][6][1])
								(x5=24,r5=56) ([24][24][6][1][1])
								(x5=25,r5=53) ([25][25][1][1][1])
								(x5=26,r5=70) ([26][26][6][6][6])
								(x5=27,r5=67) ([27][27][6][6][1])
								(x5=28,r5=64) ([28][28][6][1][1])
								(x5=29,r5=61) ([29][29][1][1][1])
								(x5=30,r5=58) ([30][10][6][6][6])
								(x5=31,r5=59) ([31][10][6][6][6])
								(x5=32,r5=60) ([32][10][6][6][6])
								(x5=33,r5=61) ([33][10][6][6][6])
								(x5=34,r5=62) ([34][10][6][6][6])
								(x5=35,r5=63) ([35][10][6][6][6])
								(x5=36,r5=64) ([36][10][6][6][6])
								(x5=37,r5=65) ([37][10][6][6][6])
								(x5=38,r5=66) ([38][10][6][6][6])
								(x5=39,r5=67) ([39][10][6][6][6])
