faceLimit=5,stickLimit=4
								(x5=24,r5=50) ([24][24][1][1])
								(x5=25,r5=44) ([25][11][4][4])
								(x5=26,r5=45) ([26][11][4][4])
								(x5=27,r5=46) ([27][11][4][4])
								(x5=28,r5=47) ([28][11][4][4])
								(x5=29,r5=48) ([29][11][4][4])
								(x5=30,r5=49) ([30][11][4][4])
								(x5=31,r5=50) ([31][11][4][4])
						(x4=12,r4=26) ([12][12][1][1])
								(x5=13,r5=45) ([13][13][13][6])
								(x5=14,r5=44) ([14][14][12][4])
								(x5=15,r5=40) ([15][15][6][4])
								(x5=16,r5=42) ([16][16][6][4])
								(x5=17,r5=42) ([17][17][4][4])
								(x5=18,r5=32) ([18][12][1][1])
								(x5=19,r5=51) ([19][19][12][1])
								(x5=20,r5=34) ([20][12][1][1])
								(x5=21,r5=52) ([21][21][6][4])
								(x5=22,r5=42) ([22][12][4][4])
								(x5=23,r5=37) ([23][12][1][1])
								(x5=24,r5=38) ([24][12][1][1])
								(x5=25,r5=45) ([25][12][4][4])
								(x5=26,r5=40) ([26][12][1][1])
								(x5=27,r5=49) ([27][12][6][4])
						(x4=13,r4=34) ([13][13][4][4])
								(x5=14,r5=48) ([14][14][14][6])
								(x5=15,r5=47) ([15][15][13][4])
								(x5=16,r5=46) ([16][16][13][1])
								(x5=17,r5=49) ([17][13][13][6])
								(x5=18,r5=46) ([18][18][6][4])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=48) ([20][20][4][4])
								(x5=21,r5=56) ([21][21][13][1])
								(x5=22,r5=52) ([22][22][4][4])
								(x5=23,r5=56) ([23][23][6][4])
								(x5=24,r5=45) ([24][13][4][4])
								(x5=25,r5=46) ([25][13][4][4])
								(x5=26,r5=47) ([26][13][4][4])
								(x5=27,r5=48) ([27][13][4][4])
								(x5=28,r5=49) ([28][13][4][4])
								(x5=29,r5=50) ([29][13][4][4])
								(x5=30,r5=53) ([30][13][6][4])
								(x5=31,r5=52) ([31][13][4][4])
								(x5=32,r5=53) ([32][13][4][4])
								(x5=33,r5=54) ([33][13][4][4])
								(x5=34,r5=55) ([34][13][4][4])
								(x5=35,r5=56) ([35][13][4][4])
						(x4=14,r4=30) ([14][14][1][1])
								(x5=15,r5=51) ([15][15][15][6])
								(x5=16,r5=40) ([16][16][4][4])
								(x5=17,r5=46) ([17][17][6][6])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=48) ([19][19][6][4])
								(x5=20,r5=36) ([20][14][1][1])
								(x5=21,r5=50) ([21][21][4][4])
								(x5=22,r5=38) ([22][14][1][1])
								(x5=23,r5=58) ([23][23][6][6])
								(x5=24,r5=40) ([24][14][1][1])
								(x5=25,r5=60) ([25][25][6][4])
								(x5=26,r5=48) ([26][14][4][4])
								(x5=27,r5=43) ([27][14][1][1])
								(x5=28,r5=44) ([28][14][1][1])
								(x5=29,r5=51) ([29][14][4][4])
								(x5=30,r5=46) ([30][14][1][1])
								(x5=31,r5=53) ([31][14][4][4])
						(x4=15,r4=38) ([15][15][4][4])
								(x5=16,r5=54) ([16][16][16][6])
								(x5=17,r5=42) ([17][17][4][4])
								(x5=18,r5=46) ([18][18][6][4])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=52) ([20][20][6][6])
								(x5=21,r5=52) ([21][21][6][4])
								(x5=22,r5=54) ([22][22][6][4])
								(x5=23,r5=54) ([23][23][4][4])
								(x5=24,r5=56) ([24][24][4][4])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=49) ([26][15][4][4])
								(x5=27,r5=52) ([27][15][6][4])
								(x5=28,r5=51) ([28][15][4][4])
								(x5=29,r5=52) ([29][15][4][4])
								(x5=30,r5=53) ([30][15][4][4])
								(x5=31,r5=54) ([31][15][4][4])
								(x5=32,r5=55) ([32][15][4][4])
								(x5=33,r5=56) ([33][15][4][4])
								(x5=34,r5=57) ([34][15][4][4])
								(x5=35,r5=58) ([35][15][4][4])
								(x5=36,r5=61) ([36][15][6][4])
								(x5=37,r5=60) ([37][15][4][4])
								(x5=38,r5=61) ([38][15][4][4])
								(x5=39,r5=62) ([39][15][4][4])
						(x4=16,r4=30) ([16][6][4][4])
								(x5=17,r5=46) ([17][17][6][6])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=52) ([19][16][16][1])
								(x5=20,r5=34) ([20][6][4][4])
								(x5=21,r5=50) ([21][21][4][4])
								(x5=22,r5=40) ([22][16][1][1])
								(x5=23,r5=56) ([23][23][6][4])
								(x5=24,r5=42) ([24][16][1][1])
								(x5=25,r5=58) ([25][25][4][4])
								(x5=26,r5=40) ([26][6][4][4])
								(x5=27,r5=45) ([27][16][1][1])
								(x5=28,r5=42) ([28][6][4][4])
								(x5=29,r5=55) ([29][16][6][4])
								(x5=30,r5=44) ([30][6][4][4])
								(x5=31,r5=45) ([31][6][4][4])
						(x4=17,r4=31) ([17][6][4][4])
								(x5=18,r5=48) ([18][18][6][6])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=52) ([20][20][6][6])
								(x5=21,r5=52) ([21][21][6][4])
								(x5=22,r5=36) ([22][6][4][4])
								(x5=23,r5=42) ([23][17][1][1])
								(x5=24,r5=60) ([24][24][6][6])
								(x5=25,r5=44) ([25][17][1][1])
								(x5=26,r5=62) ([26][26][6][4])
								(x5=27,r5=46) ([27][17][1][1])
								(x5=28,r5=42) ([28][6][4][4])
								(x5=29,r5=48) ([29][17][1][1])
								(x5=30,r5=44) ([30][6][4][4])
								(x5=31,r5=58) ([31][17][6][4])
								(x5=32,r5=46) ([32][6][4][4])
						(x4=18,r4=32) ([18][6][4][4])
								(x5=19,r5=50) ([19][19][6][6])
								(x5=20,r5=34) ([20][6][4][4])
								(x5=21,r5=52) ([21][21][6][4])
								(x5=22,r5=38) ([22][6][6][4])
								(x5=23,r5=56) ([23][23][6][4])
								(x5=24,r5=38) ([24][6][4][4])
								(x5=25,r5=58) ([25][25][4][4])
								(x5=26,r5=46) ([26][18][1][1])
								(x5=27,r5=64) ([27][27][6][4])
								(x5=28,r5=44) ([28][6][6][4])
								(x5=29,r5=49) ([29][18][1][1])
								(x5=30,r5=44) ([30][6][4][4])
								(x5=31,r5=51) ([31][18][1][1])
								(x5=32,r5=46) ([32][6][4][4])
								(x5=33,r5=49) ([33][6][6][4])
						(x4=19,r4=33) ([19][6][4][4])
								(x5=20,r5=52) ([20][20][6][6])
								(x5=21,r5=35) ([21][6][4][4])
								(x5=22,r5=54) ([22][22][6][4])
								(x5=23,r5=54) ([23][23][4][4])
								(x5=24,r5=40) ([24][6][6][4])
								(x5=25,r5=46) ([25][19][1][1])
								(x5=26,r5=40) ([26][6][4][4])
								(x5=27,r5=48) ([27][19][1][1])
								(x5=28,r5=64) ([28][28][4][4])
								(x5=29,r5=50) ([29][19][1][1])
								(x5=30,r5=46) ([30][6][6][4])
								(x5=31,r5=52) ([31][19][1][1])
								(x5=32,r5=46) ([32][6][4][4])
								(x5=33,r5=54) ([33][19][1][1])
								(x5=34,r5=48) ([34][6][4][4])
						(x4=20,r4=34) ([20][6][4][4])
								(x5=21,r5=54) ([21][21][6][6])
								(x5=22,r5=36) ([22][6][4][4])
								(x5=23,r5=56) ([23][23][6][4])
								(x5=24,r5=38) ([24][6][4][4])
								(x5=25,r5=58) ([25][25][4][4])
								(x5=26,r5=42) ([26][6][6][4])
								(x5=27,r5=62) ([27][27][4][4])
								(x5=28,r5=42) ([28][6][4][4])
								(x5=29,r5=66) ([29][29][4][4])
								(x5=30,r5=48) ([30][6][6][6])
								(x5=31,r5=53) ([31][20][1][1])
								(x5=32,r5=48) ([32][6][6][4])
								(x5=33,r5=55) ([33][20][1][1])
								(x5=34,r5=48) ([34][6][4][4])
								(x5=35,r5=53) ([35][6][6][6])
						(x4=21,r4=35) ([21][6][4][4])
								(x5=22,r5=40) ([22][6][6][6])
								(x5=23,r5=37) ([23][6][4][4])
								(x5=24,r5=40) ([24][6][6][4])
								(x5=25,r5=39) ([25][6][4][4])
								(x5=26,r5=40) ([26][6][4][4])
								(x5=27,r5=50) ([27][21][1][1])
								(x5=28,r5=44) ([28][6][6][4])
								(x5=29,r5=52) ([29][21][1][1])
								(x5=30,r5=44) ([30][6][4][4])
								(x5=31,r5=50) ([21][21][4][4])
								(x5=32,r5=50) ([32][6][6][6])
								(x5=33,r5=52) ([21][21][6][4])
								(x5=34,r5=50) ([34][6][6][4])
								(x5=35,r5=54) ([21][21][6][6])
								(x5=36,r5=50) ([36][6][4][4])
				(x3=7,r3=16) ([7][7][1][1])
						(x4=8,r4=32) ([8][8][8][8])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=38) ([10][10][10][8])
								(x5=11,r5=38) ([11][11][8][8])
								(x5=12,r5=40) ([12][12][12][4])
								(x5=13,r5=43) ([13][13][13][4])
								(x5=14,r5=40) ([14][14][8][4])
								(x5=15,r5=39) ([15][15][8][1])
								(x5=16,r5=41) ([16][16][8][1])
								(x5=17,r5=43) ([17][17][8][1])
								(x5=18,r5=45) ([18][18][8][1])
								(x5=19,r5=43) ([19][19][4][1])
								(x5=20,r5=45) ([20][20][4][1])
								(x5=21,r5=47) ([21][21][4][1])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=50) ([24][24][1][1])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=50) ([26][8][8][8])
								(x5=27,r5=51) ([27][8][8][8])
								(x5=28,r5=52) ([28][8][8][8])
								(x5=29,r5=53) ([29][8][8][8])
								(x5=30,r5=54) ([30][8][8][8])
								(x5=31,r5=55) ([31][8][8][8])
								(x5=32,r5=56) ([32][8][8][8])
								(x5=33,r5=57) ([33][8][8][8])
						(x4=9,r4=32) ([9][9][7][7])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=38) ([11][11][9][7])
								(x5=12,r5=40) ([12][12][12][4])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=39) ([14][14][7][4])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=43) ([16][16][7][4])
								(x5=17,r5=45) ([17][17][7][4])
								(x5=18,r5=41) ([18][18][4][1])
								(x5=19,r5=49) ([19][19][7][4])
								(x5=20,r5=45) ([20][20][4][1])
								(x5=21,r5=44) ([21][21][1][1])
								(x5=22,r5=49) ([22][22][4][1])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=53) ([24][24][4][1])
								(x5=25,r5=48) ([25][9][7][7])
								(x5=26,r5=49) ([26][9][7][7])
								(x5=27,r5=50) ([27][9][7][7])
								(x5=28,r5=51) ([28][9][7][7])
								(x5=29,r5=52) ([29][9][7][7])
								(x5=30,r5=53) ([30][9][7][7])
								(x5=31,r5=54) ([31][9][7][7])
								(x5=32,r5=55) ([32][9][7][7])
								(x5=33,r5=56) ([33][9][7][7])
						(x4=10,r4=22) ([10][10][1][1])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=44) ([12][12][10][10])
								(x5=13,r5=28) ([13][13][1][1])
								(x5=14,r5=46) ([14][14][14][4])
								(x5=15,r5=42) ([15][10][10][7])
								(x5=16,r5=28) ([16][10][1][1])
								(x5=17,r5=32) ([17][10][4][1])
								(x5=18,r5=48) ([18][10][10][10])
								(x5=19,r5=31) ([19][10][1][1])
								(x5=20,r5=32) ([20][10][1][1])
								(x5=21,r5=53) ([21][21][10][1])
								(x5=22,r5=34) ([22][10][1][1])
								(x5=23,r5=35) ([23][10][1][1])
						(x4=11,r4=30) ([11][11][7][1])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=44) ([13][13][11][7])
								(x5=14,r5=30) ([14][14][1][1])
								(x5=15,r5=38) ([15][15][7][1])
								(x5=16,r5=50) ([16][16][11][7])
								(x5=17,r5=46) ([17][17][11][1])
								(x5=18,r5=34) ([18][11][4][1])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=49) ([20][11][11][7])
								(x5=21,r5=30) ([21][7][1][1])
								(x5=22,r5=38) ([22][11][4][1])
								(x5=23,r5=42) ([23][11][7][1])
								(x5=24,r5=40) ([24][11][4][1])
								(x5=25,r5=34) ([25][7][1][1])
								(x5=26,r5=42) ([26][11][4][1])
								(x5=27,r5=46) ([27][11][7][1])
								(x5=28,r5=37) ([28][7][1][1])
								(x5=29,r5=38) ([29][7][1][1])
								(x5=30,r5=46) ([30][11][4][1])
								(x5=31,r5=40) ([31][7][1][1])
						(x4=12,r4=33) ([12][7][7][7])
								(x5=13,r5=46) ([13][13][13][7])
								(x5=14,r5=50) ([14][12][12][12])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=49) ([16][16][16][1])
								(x5=17,r5=43) ([17][12][7][7])
								(x5=18,r5=44) ([18][18][7][1])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=48) ([20][20][7][1])
								(x5=21,r5=50) ([21][21][7][1])
								(x5=22,r5=53) ([22][12][12][7])
								(x5=23,r5=44) ([23][7][7][7])
								(x5=24,r5=33) ([24][7][1][1])
								(x5=25,r5=46) ([25][7][7][7])
								(x5=26,r5=54) ([26][26][1][1])
								(x5=27,r5=48) ([27][7][7][7])
								(x5=28,r5=49) ([28][7][7][7])
								(x5=29,r5=38) ([29][7][1][1])
								(x5=30,r5=51) ([30][7][7][7])
								(x5=31,r5=40) ([31][7][1][1])
								(x5=32,r5=41) ([32][7][1][1])
								(x5=33,r5=54) ([33][7][7][7])
								(x5=34,r5=43) ([34][7][1][1])
						(x4=13,r4=22) ([13][7][1][1])
								(x5=14,r5=49) ([14][14][14][7])
								(x5=15,r5=50) ([15][15][13][7])
								(x5=16,r5=34) ([16][16][1][1])
								(x5=17,r5=48) ([17][17][13][1])
								(x5=18,r5=58) ([18][18][18][4])
								(x5=19,r5=28) ([19][7][1][1])
								(x5=20,r5=35) ([20][13][1][1])
								(x5=21,r5=56) ([21][21][13][1])
								(x5=22,r5=31) ([22][7][1][1])
								(x5=23,r5=41) ([23][13][4][1])
						(x4=14,r4=23) ([14][7][1][1])
								(x5=15,r5=52) ([15][15][15][7])
								(x5=16,r5=53) ([16][16][14][7])
								(x5=17,r5=26) ([17][7][1][1])
								(x5=18,r5=30) ([18][7][4][1])
								(x5=19,r5=49) ([19][19][7][4])
								(x5=20,r5=36) ([20][14][1][1])
								(x5=21,r5=30) ([21][7][1][1])
								(x5=22,r5=52) ([22][22][7][1])
								(x5=23,r5=39) ([23][14][1][1])
								(x5=24,r5=33) ([24][7][1][1])
						(x4=15,r4=38) ([15][15][7][1])
								(x5=16,r5=55) ([16][16][16][7])
								(x5=17,r5=56) ([17][17][15][7])
								(x5=18,r5=41) ([18][18][4][1])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=52) ([15][15][15][7])
								(x5=21,r5=47) ([21][21][4][1])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=54) ([23][23][7][1])
								(x5=24,r5=50) ([24][24][1][1])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=38) ([26][7][4][1])
								(x5=27,r5=39) ([27][7][4][1])
								(x5=28,r5=52) ([15][15][15][7])
								(x5=29,r5=38) ([29][7][1][1])
								(x5=30,r5=39) ([30][7][1][1])
								(x5=31,r5=54) ([31][15][7][1])
								(x5=32,r5=41) ([32][7][1][1])
								(x5=33,r5=42) ([33][7][1][1])
								(x5=34,r5=46) ([34][7][4][1])
								(x5=35,r5=47) ([35][7][4][1])
								(x5=36,r5=60) ([15][15][15][15])
								(x5=37,r5=46) ([37][7][1][1])
								(x5=38,r5=47) ([38][7][1][1])
								(x5=39,r5=62) ([39][15][7][1])
						(x4=16,r4=25) ([16][7][1][1])
								(x5=17,r5=58) ([17][17][17][7])
								(x5=18,r5=59) ([18][18][16][7])
								(x5=19,r5=28) ([19][7][1][1])
								(x5=20,r5=57) ([20][20][16][1])
								(x5=21,r5=60) ([21][16][16][7])
								(x5=22,r5=34) ([22][7][4][1])
								(x5=23,r5=41) ([23][16][1][1])
								(x5=24,r5=57) ([24][16][16][1])
								(x5=25,r5=34) ([25][7][1][1])
								(x5=26,r5=44) ([26][16][1][1])
						(x4=17,r4=26) ([17][7][1][1])
								(x5=18,r5=61) ([18][18][18][7])
								(x5=19,r5=62) ([19][19][17][7])
								(x5=20,r5=29) ([20][7][1][1])
								(x5=21,r5=36) ([21][7][7][1])
								(x5=22,r5=53) ([22][17][7][7])
								(x5=23,r5=32) ([23][7][1][1])
								(x5=24,r5=36) ([24][7][4][1])
								(x5=25,r5=61) ([25][25][7][4])
								(x5=26,r5=45) ([26][17][1][1])
								(x5=27,r5=36) ([27][7][1][1])
				(x3=8,r3=14) ([8][4][1][1])
						(x4=9,r4=36) ([9][9][9][9])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=42) ([11][11][11][9])
								(x5=12,r5=42) ([12][12][9][9])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=46) ([14][14][14][4])
								(x5=15,r5=43) ([15][15][9][4])
								(x5=16,r5=38) ([16][9][9][4])
								(x5=17,r5=39) ([17][17][4][1])
								(x5=18,r5=46) ([18][18][9][1])
								(x5=19,r5=48) ([19][19][9][1])
								(x5=20,r5=42) ([20][20][1][1])
								(x5=21,r5=48) ([21][9][9][9])
								(x5=22,r5=36) ([22][9][4][1])
								(x5=23,r5=37) ([23][9][4][1])
								(x5=24,r5=38) ([24][9][4][1])
								(x5=25,r5=39) ([25][9][4][1])
								(x5=26,r5=40) ([26][9][4][1])
								(x5=27,r5=41) ([27][9][4][1])
								(x5=28,r5=42) ([28][9][4][1])
								(x5=29,r5=43) ([29][9][4][1])
								(x5=30,r5=36) ([30][4][1][1])
								(x5=31,r5=37) ([31][4][1][1])
								(x5=32,r5=38) ([32][4][1][1])
								(x5=33,r5=39) ([33][4][1][1])
								(x5=34,r5=40) ([34][4][1][1])
								(x5=35,r5=41) ([35][4][1][1])
								(x5=36,r5=42) ([36][4][1][1])
								(x5=37,r5=43) ([37][4][1][1])
						(x4=10,r4=32) ([10][10][8][4])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=38) ([12][12][10][4])
								(x5=13,r5=44) ([13][13][10][8])
								(x5=14,r5=40) ([14][14][8][4])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=38) ([16][10][8][4])
								(x5=17,r5=48) ([17][17][10][4])
								(x5=18,r5=42) ([18][10][10][4])
								(x5=19,r5=43) ([19][19][4][1])
								(x5=20,r5=42) ([20][20][1][1])
								(x5=21,r5=47) ([21][21][4][1])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=51) ([23][23][4][1])
								(x5=24,r5=46) ([24][10][8][4])
								(x5=25,r5=47) ([25][10][8][4])
								(x5=26,r5=32) ([26][4][1][1])
								(x5=27,r5=49) ([27][10][8][4])
								(x5=28,r5=34) ([28][4][1][1])
								(x5=29,r5=51) ([29][10][8][4])
								(x5=30,r5=36) ([30][4][1][1])
								(x5=31,r5=53) ([31][10][8][4])
								(x5=32,r5=38) ([32][4][1][1])
								(x5=33,r5=55) ([33][10][8][4])
						(x4=11,r4=28) ([11][8][8][1])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=48) ([13][13][11][11])
								(x5=14,r5=44) ([14][14][8][8])
								(x5=15,r5=28) ([15][11][1][1])
								(x5=16,r5=44) ([16][16][11][1])
								(x5=17,r5=47) ([17][11][11][8])
								(x5=18,r5=38) ([18][18][1][1])
								(x5=19,r5=47) ([19][19][8][1])
								(x5=20,r5=53) ([20][11][11][11])
								(x5=21,r5=38) ([21][8][8][1])
								(x5=22,r5=28) ([22][4][1][1])
								(x5=23,r5=51) ([23][23][4][1])
								(x5=24,r5=41) ([24][8][8][1])
								(x5=25,r5=38) ([25][11][1][1])
								(x5=26,r5=39) ([26][11][1][1])
								(x5=27,r5=44) ([27][8][8][1])
								(x5=28,r5=41) ([28][11][1][1])
								(x5=29,r5=35) ([29][4][1][1])
						(x4=12,r4=18) ([12][4][1][1])
								(x5=13,r5=52) ([13][13][13][13])
								(x5=14,r5=44) ([14][14][12][4])
								(x5=15,r5=40) ([15][12][12][1])
								(x5=16,r5=22) ([16][4][1][1])
								(x5=17,r5=55) ([17][17][17][4])
								(x5=18,r5=46) ([18][12][12][4])
								(x5=19,r5=29) ([19][8][1][1])
						(x4=13,r4=35) ([13][13][8][1])
								(x5=14,r5=50) ([14][14][14][8])
								(x5=15,r5=47) ([15][15][13][4])
								(x5=16,r5=50) ([16][13][13][8])
								(x5=17,r5=44) ([17][13][13][1])
								(x5=18,r5=45) ([18][18][8][1])
								(x5=19,r5=55) ([19][19][13][4])
								(x5=20,r5=50) ([20][13][13][4])
								(x5=21,r5=48) ([21][13][13][1])
								(x5=22,r5=40) ([22][13][4][1])
								(x5=23,r5=55) ([23][23][8][1])
								(x5=24,r5=54) ([24][13][13][4])
								(x5=25,r5=35) ([25][8][1][1])
								(x5=26,r5=44) ([26][13][4][1])
								(x5=27,r5=45) ([27][13][4][1])
								(x5=28,r5=50) ([28][13][8][1])
								(x5=29,r5=35) ([29][4][1][1])
								(x5=30,r5=40) ([30][8][1][1])
								(x5=31,r5=49) ([31][13][4][1])
								(x5=32,r5=50) ([32][13][4][1])
								(x5=33,r5=43) ([33][8][1][1])
								(x5=34,r5=40) ([34][4][1][1])
								(x5=35,r5=45) ([35][8][1][1])
								(x5=36,r5=54) ([36][13][4][1])
						(x4=14,r4=34) ([14][8][8][4])
								(x5=15,r5=53) ([15][15][15][8])
								(x5=16,r5=50) ([16][16][14][4])
								(x5=17,r5=53) ([17][14][14][8])
								(x5=18,r5=38) ([18][18][1][1])
								(x5=19,r5=58) ([19][19][19][1])
								(x5=20,r5=46) ([20][14][8][4])
								(x5=21,r5=47) ([21][21][4][1])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=56) ([14][14][14][14])
								(x5=24,r5=34) ([24][8][1][1])
								(x5=25,r5=59) ([25][25][8][1])
								(x5=26,r5=46) ([26][8][8][4])
								(x5=27,r5=47) ([27][8][8][4])
								(x5=28,r5=34) ([28][4][1][1])
								(x5=29,r5=53) ([29][8][8][8])
								(x5=30,r5=40) ([30][8][1][1])
								(x5=31,r5=51) ([31][8][8][4])
								(x5=32,r5=38) ([32][4][1][1])
								(x5=33,r5=53) ([33][8][8][4])
								(x5=34,r5=40) ([34][4][1][1])
								(x5=35,r5=59) ([35][8][8][8])
						(x4=15,r4=21) ([15][4][1][1])
								(x5=16,r5=56) ([16][16][16][8])
								(x5=17,r5=53) ([17][17][15][4])
								(x5=18,r5=28) ([18][8][1][1])
								(x5=19,r5=25) ([19][4][1][1])
								(x5=20,r5=56) ([20][20][15][1])
								(x5=21,r5=55) ([21][15][15][4])
								(x5=22,r5=28) ([22][4][1][1])
				(x3=9,r3=23) ([9][9][4][1])
						(x4=10,r4=34) ([10][10][10][4])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=46) ([12][12][12][10])
								(x5=13,r5=46) ([13][13][10][10])
								(x5=14,r5=44) ([14][10][10][10])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=46) ([16][16][10][4])
								(x5=17,r5=48) ([17][17][10][4])
								(x5=18,r5=42) ([18][10][10][4])
								(x5=19,r5=34) ([19][10][4][1])
								(x5=20,r5=45) ([20][20][4][1])
								(x5=21,r5=53) ([21][21][10][1])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=54) ([24][10][10][10])
								(x5=25,r5=40) ([25][10][4][1])
								(x5=26,r5=41) ([26][10][4][1])
								(x5=27,r5=42) ([27][10][4][1])
								(x5=28,r5=34) ([28][4][1][1])
								(x5=29,r5=44) ([29][10][4][1])
								(x5=30,r5=45) ([30][10][4][1])
								(x5=31,r5=46) ([31][10][4][1])
								(x5=32,r5=47) ([32][10][4][1])
								(x5=33,r5=48) ([33][10][4][1])
								(x5=34,r5=40) ([34][4][1][1])
								(x5=35,r5=41) ([35][4][1][1])
						(x4=11,r4=38) ([11][9][9][9])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=44) ([13][13][9][9])
								(x5=14,r5=48) ([14][14][11][9])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=45) ([16][16][9][4])
								(x5=17,r5=52) ([17][17][17][1])
								(x5=18,r5=42) ([18][11][9][4])
								(x5=19,r5=53) ([19][19][11][4])
								(x5=20,r5=53) ([20][20][9][4])
								(x5=21,r5=48) ([21][9][9][9])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=52) ([23][11][9][9])
								(x5=24,r5=53) ([24][24][4][1])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=50) ([26][11][9][4])
								(x5=27,r5=51) ([27][11][9][4])
								(x5=28,r5=52) ([28][11][9][4])
								(x5=29,r5=53) ([29][11][9][4])
								(x5=30,r5=54) ([30][11][9][4])
								(x5=31,r5=55) ([31][11][9][4])
								(x5=32,r5=38) ([32][4][1][1])
								(x5=33,r5=57) ([33][11][9][4])
								(x5=34,r5=40) ([34][4][1][1])
								(x5=35,r5=59) ([35][11][9][4])
